Date : 2026-07-20 17:56:33
Directory : c:\Users\ander\Desktop\Kirby\NFCAutomation
Total : 65 files,  1402 codes, 232 comments, 299 blanks, all 1933 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\toggle_hotspot.py                            | Python     |         21 |          4 |          4 |         29 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\actions\vibrate.py                                   | Python     |         18 |          1 |          6 |         25 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\config\__init__.py                                   | Python     |          0 |          0 |          1 |          1 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\config\actions_template.json                         | JSON       |         93 |          0 |          1 |         94 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\config\tags.json                                     | JSON       |          5 |          0 |          1 |          6 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\config\workflows.json                                | JSON       |        156 |          0 |          1 |        157 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\dispatcher.py                                        | Python     |         43 |         10 |         17 |         70 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\errors.py                                            | Python     |         11 |          5 |          4 |         20 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\exceptions\__init__.py                               | Python     |         14 |          0 |          1 |         15 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\exceptions\action_errors.py                          | Python     |         11 |          5 |          6 |         22 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\exceptions\base_error.py                             | Python     |          2 |          1 |          1 |          4 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\exceptions\configuration_errors.py                   | Python     |          3 |          1 |          2 |          6 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\exceptions\registry_errors.py                        | Python     |          7 |          3 |          6 |         16 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\main.py                                              | Python     |         40 |          7 |         16 |         63 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\nfc\__init__.py                                      | Python     |          0 |          0 |          1 |          1 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\nfc\android_reader.py                                | Python     |          6 |          0 |          3 |          9 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\nfc\reader.py                                        | Python     |          5 |          1 |          2 |          8 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\nfc\simulator.py                                     | Python     |          4 |          1 |          2 |          7 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\registries\__init__.py                               | Python     |          0 |          0 |          1 |          1 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\registries\action_registry.py                        | Python     |         32 |         14 |          5 |         51 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\registries\tag_registry.py                           | Python     |          5 |         13 |          3 |         21 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\registries\workflow_registry.py                      | Python     |          5 |         16 |          2 |         23 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\storage\__init__.py                                  | Python     |          0 |          0 |          1 |          1 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\storage\json_storage.py                              | Python     |         13 |          7 |          5 |         25 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\utils\__init__.py                                    | Python     |          0 |          1 |          1 |          2 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\utils\android_utils.py                               | Python     |          6 |          6 |          3 |         15 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\validators\__init__.py                               | Python     |          0 |          0 |          1 |          1 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\validators\tag_validator.py                          | Python     |         11 |          5 |          4 |         20 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\python\mobile\validators\workflow_validator.py                     | Python     |         28 |          5 |         13 |         46 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\drawable\ic_launcher_background.xml                            | XML        |        170 |          0 |          1 |        171 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\drawable\ic_launcher_foreground.xml                            | XML        |         30 |          0 |          0 |         30 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\mipmap-anydpi\ic_launcher.xml                                  | XML        |          6 |          0 |          0 |          6 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\mipmap-anydpi\ic_launcher_round.xml                            | XML        |          6 |          0 |          0 |          6 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\values\colors.xml                                              | XML        |         10 |          0 |          0 |         10 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\values\strings.xml                                             | XML        |          3 |          0 |          0 |          3 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\values\themes.xml                                              | XML        |          4 |          0 |          1 |          5 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\xml\backup_rules.xml                                           | XML        |          9 |          4 |          0 |         13 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\xml\data_extraction_rules.xml                                  | XML        |          9 |         10 |          0 |         19 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\app\src\main\res\xml\nfc_tech_filter.xml                                        | XML        |         27 |          0 |          1 |         28 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\gradle.properties                                                               | Properties |          3 |         16 |          0 |         19 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\gradle\gradle-daemon-jvm.properties                                             | Properties |         11 |          1 |          1 |         13 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\gradle\wrapper\gradle-wrapper.properties                                        | Properties |          6 |          1 |          1 |          8 |
| c:\Users\ander\Desktop\Kirby\NFCAutomation\gradlew.bat                                                                     | Batch      |         41 |         32 |         22 |         95 |
| Total                                                                                                                      |            |      1,402 |        232 |        299 |      1,933 |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
